Grammar:

Rule 0     S' -> s
    BDS             reduce using rule 36 (feats -> empty .)
    FDS             reduce using rule 36 (feats -> empty .)
    FS              reduce using rule 36 (feats -> empty .)
    BS              reduce using rule 36 (feats -> empty .)
    RP              reduce using rule 36 (feats -> empty .)


state 51

    (37) feats -> LB . eqns RB
    (39) eqns -> . eqn
    (40) eqns -> . eqns COM eqn
    (41) eqn -> . ID EQ val
    ID              shift and go to state 73

    eqns                           shift and go to state 71
    eqn                            shift and go to state 72

state 52

    (8) catend -> LSQ INUM COM RNUM . RSQ CATEND
    RSQ             shift and go to state 74


state 53

    (13) ids -> ID .
    COM             reduce using rule 13 (ids -> ID .)
    ID              reduce using rule 13 (ids -> ID .)


state 54

    (35) parentd -> LP scom RP .
    CORR            reduce using rule 35 (parentd -> LP scom RP .)
    BDS             reduce using rule 35 (parentd -> LP scom RP .)
    FDS             reduce using rule 35 (parentd -> LP scom RP .)
    FS              reduce using rule 35 (parentd -> LP scom RP .)
    BS              reduce using rule 35 (parentd -> LP scom RP .)
    RP              reduce using rule 35 (parentd -> LP scom RP .)


state 55

    (11) spair -> LP ids COM c . RP
    RP              shift and go to state 75


state 56

    (15) c -> scom CORR lcom .
    RP              reduce using rule 15 (c -> scom CORR lcom .)
    CATEND          reduce using rule 15 (c -> scom CORR lcom .)
    LSQ             reduce using rule 15 (c -> scom CORR lcom .)


state 57

    (46) lcom -> lterm .
    RP              reduce using rule 46 (lcom -> lterm .)
    CATEND          reduce using rule 46 (lcom -> lterm .)
    LSQ             reduce using rule 46 (lcom -> lterm .)


state 58

    (47) lcom -> bodys .
    (49) bodys -> bodys . body
    (50) body -> . LP lcom RP
    (51) body -> . ID
    RP              reduce using rule 47 (lcom -> bodys .)
    CATEND          reduce using rule 47 (lcom -> bodys .)
    LSQ             reduce using rule 47 (lcom -> bodys .)
    LP              shift and go to state 62
    ID              shift and go to state 60

    body                           shift and go to state 76

state 59

    (52) lterm -> BS . ID _1_optional lbody
    ID              shift and go to state 77


state 60

    (51) body -> ID .
    LP              reduce using rule 51 (body -> ID .)
    ID              reduce using rule 51 (body -> ID .)
    RP              reduce using rule 51 (body -> ID .)
    CATEND          reduce using rule 51 (body -> ID .)
    LSQ             reduce using rule 51 (body -> ID .)


state 61

    (48) bodys -> body .
    LP              reduce using rule 48 (bodys -> body .)
    ID              reduce using rule 48 (bodys -> body .)
    RP              reduce using rule 48 (bodys -> body .)
    CATEND          reduce using rule 48 (bodys -> body .)
    LSQ             reduce using rule 48 (bodys -> body .)


state 62

    (50) body -> LP . lcom RP
    (46) lcom -> . lterm
    (47) lcom -> . bodys
    (52) lterm -> . BS ID _1_optional lbody
    (48) bodys -> . body
    (49) bodys -> . bodys body
    (50) body -> . LP lcom RP
    (51) body -> . ID
    BS              shift and go to state 59
    LP              shift and go to state 62
    ID              shift and go to state 60

    lcom                           shift and go to state 78
    lterm                          shift and go to state 57
    bodys                          shift and go to state 58
    body                           shift and go to state 61

state 63

    (16) scom -> scom slash last .
    CORR            reduce using rule 16 (scom -> scom slash last .)
    BDS             reduce using rule 16 (scom -> scom slash last .)
    FDS             reduce using rule 16 (scom -> scom slash last .)
    FS              reduce using rule 16 (scom -> scom slash last .)
    BS              reduce using rule 16 (scom -> scom slash last .)
    RP              reduce using rule 16 (scom -> scom slash last .)


state 64

    (19) last -> parentd .
    CORR            reduce using rule 19 (last -> parentd .)
    BDS             reduce using rule 19 (last -> parentd .)
    FDS             reduce using rule 19 (last -> parentd .)
    FS              reduce using rule 19 (last -> parentd .)
    BS              reduce using rule 19 (last -> parentd .)
    RP              reduce using rule 19 (last -> parentd .)


state 65

    (20) last -> basic .
    CORR            reduce using rule 20 (last -> basic .)
    BDS             reduce using rule 20 (last -> basic .)
    FDS             reduce using rule 20 (last -> basic .)
    FS              reduce using rule 20 (last -> basic .)
    BS              reduce using rule 20 (last -> basic .)
    RP              reduce using rule 20 (last -> basic .)


state 66

    (22) slash -> dir mod .
    LP              reduce using rule 22 (slash -> dir mod .)
    SPECID          reduce using rule 22 (slash -> dir mod .)
    DQCAT           reduce using rule 22 (slash -> dir mod .)
    SQCAT           reduce using rule 22 (slash -> dir mod .)
    ID              reduce using rule 22 (slash -> dir mod .)


state 67

    (27) mod -> MODX .
    LP              reduce using rule 27 (mod -> MODX .)
    SPECID          reduce using rule 27 (mod -> MODX .)
    DQCAT           reduce using rule 27 (mod -> MODX .)
    SQCAT           reduce using rule 27 (mod -> MODX .)
    ID              reduce using rule 27 (mod -> MODX .)


state 68

    (28) mod -> MODAPP .
    LP              reduce using rule 28 (mod -> MODAPP .)
    SPECID          reduce using rule 28 (mod -> MODAPP .)
    DQCAT           reduce using rule 28 (mod -> MODAPP .)
    SQCAT           reduce using rule 28 (mod -> MODAPP .)
    ID              reduce using rule 28 (mod -> MODAPP .)


state 69

    (29) mod -> MODHAR .
    LP              reduce using rule 29 (mod -> MODHAR .)
    SPECID          reduce using rule 29 (mod -> MODHAR .)
    DQCAT           reduce using rule 29 (mod -> MODHAR .)
    SQCAT           reduce using rule 29 (mod -> MODHAR .)
    ID              reduce using rule 29 (mod -> MODHAR .)


state 70

    (30) mod -> DOT .
    LP              reduce using rule 30 (mod -> DOT .)
    SPECID          reduce using rule 30 (mod -> DOT .)
    DQCAT           reduce using rule 30 (mod -> DOT .)
    SQCAT           reduce using rule 30 (mod -> DOT .)
    ID              reduce using rule 30 (mod -> DOT .)


state 71

    (37) feats -> LB eqns . RB
    (40) eqns -> eqns . COM eqn
    RB              shift and go to state 79
    COM             shift and go to state 80


state 72

    (39) eqns -> eqn .
    RB              reduce using rule 39 (eqns -> eqn .)
    COM             reduce using rule 39 (eqns -> eqn .)


state 73

    (41) eqn -> ID . EQ val
    EQ              shift and go to state 81


state 74

    (8) catend -> LSQ INUM COM RNUM RSQ . CATEND
    CATEND          shift and go to state 82


state 75

    (11) spair -> LP ids COM c RP .
    SRULE           reduce using rule 11 (spair -> LP ids COM c RP .)
    CATEND          reduce using rule 11 (spair -> LP ids COM c RP .)
    LSQ             reduce using rule 11 (spair -> LP ids COM c RP .)


state 76

    (49) bodys -> bodys body .
    LP              reduce using rule 49 (bodys -> bodys body .)
    ID              reduce using rule 49 (bodys -> bodys body .)
    RP              reduce using rule 49 (bodys -> bodys body .)
    CATEND          reduce using rule 49 (bodys -> bodys body .)
    LSQ             reduce using rule 49 (bodys -> bodys body .)


state 77

    (52) lterm -> BS ID . _1_optional lbody
    (53) _1_optional -> . DOT
    (54) _1_optional -> .
    DOT             shift and go to state 84
    BS              reduce using rule 54 (_1_optional -> .)
    LP              reduce using rule 54 (_1_optional -> .)
    ID              reduce using rule 54 (_1_optional -> .)

    _1_optional                    shift and go to state 83

state 78

    (50) body -> LP lcom . RP
    RP              shift and go to state 85


state 79

    (37) feats -> LB eqns RB .
    CORR            reduce using rule 37 (feats -> LB eqns RB .)
    BDS             reduce using rule 37 (feats -> LB eqns RB .)
    FDS             reduce using rule 37 (feats -> LB eqns RB .)
    FS              reduce using rule 37 (feats -> LB eqns RB .)
    BS              reduce using rule 37 (feats -> LB eqns RB .)
    RP              reduce using rule 37 (feats -> LB eqns RB .)


state 80

    (40) eqns -> eqns COM . eqn
    (41) eqn -> . ID EQ val
    ID              shift and go to state 73

    eqn                            shift and go to state 86

state 81

    (41) eqn -> ID EQ . val
    (42) val -> . ANY
    (43) val -> . VARVAL
    (44) val -> . INUM
    (45) val -> . ID
    ANY             shift and go to state 89
    VARVAL          shift and go to state 90
    INUM            shift and go to state 91
    ID              shift and go to state 87

    val                            shift and go to state 88

state 82

    (8) catend -> LSQ INUM COM RNUM RSQ CATEND .
    END             reduce using rule 8 (catend -> LSQ INUM COM RNUM RSQ CATEND .)


state 83

    (52) lterm -> BS ID _1_optional . lbody
    (55) lbody -> . bodys
    (56) lbody -> . lterm
    (48) bodys -> . body
    (49) bodys -> . bodys body
    (52) lterm -> . BS ID _1_optional lbody
    (50) body -> . LP lcom RP
    (51) body -> . ID
    BS              shift and go to state 59
    LP              shift and go to state 62
    ID              shift and go to state 60

    lbody                          shift and go to state 92
    bodys                          shift and go to state 93
    lterm                          shift and go to state 94
    body                           shift and go to state 61

state 84

    (53) _1_optional -> DOT .
    BS              reduce using rule 53 (_1_optional -> DOT .)
    LP              reduce using rule 53 (_1_optional -> DOT .)
    ID              reduce using rule 53 (_1_optional -> DOT .)


state 85

    (50) body -> LP lcom RP .
    LP              reduce using rule 50 (body -> LP lcom RP .)
    ID              reduce using rule 50 (body -> LP lcom RP .)
    RP              reduce using rule 50 (body -> LP lcom RP .)
    CATEND          reduce using rule 50 (body -> LP lcom RP .)
    LSQ             reduce using rule 50 (body -> LP lcom RP .)


state 86

    (40) eqns -> eqns COM eqn .
    RB              reduce using rule 40 (eqns -> eqns COM eqn .)
    COM             reduce using rule 40 (eqns -> eqns COM eqn .)


state 87

    (45) val -> ID .
    RB              reduce using rule 45 (val -> ID .)
    COM             reduce using rule 45 (val -> ID .)


state 88

    (41) eqn -> ID EQ val .
    RB              reduce using rule 41 (eqn -> ID EQ val .)
    COM             reduce using rule 41 (eqn -> ID EQ val .)


state 89

    (42) val -> ANY .
    RB              reduce using rule 42 (val -> ANY .)
    COM             reduce using rule 42 (val -> ANY .)


state 90

    (43) val -> VARVAL .
    RB              reduce using rule 43 (val -> VARVAL .)
    COM             reduce using rule 43 (val -> VARVAL .)


state 91

    (44) val -> INUM .
    RB              reduce using rule 44 (val -> INUM .)
    COM             reduce using rule 44 (val -> INUM .)


state 92

    (52) lterm -> BS ID _1_optional lbody .
    RP              reduce using rule 52 (lterm -> BS ID _1_optional lbody .)
    CATEND          reduce using rule 52 (lterm -> BS ID _1_optional lbody .)
    LSQ             reduce using rule 52 (lterm -> BS ID _1_optional lbody .)


state 93

    (55) lbody -> bodys .
    (49) bodys -> bodys . body
    (50) body -> . LP lcom RP
    (51) body -> . ID
    RP              reduce using rule 55 (lbody -> bodys .)
    CATEND          reduce using rule 55 (lbody -> bodys .)
    LSQ             reduce using rule 55 (lbody -> bodys .)
    LP              shift and go to state 62
    ID              shift and go to state 60

    body                           shift and go to state 76

state 94

    (56) lbody -> lterm .
    RP              reduce using rule 56 (lbody -> lterm .)
    CATEND          reduce using rule 56 (lbody -> lterm .)
    LSQ             reduce using rule 56 (lbody -> lterm .)
